Time,QueueSize,QueueOccupancy,DropProbability,RandomNumber,PacketDropped,PacketsDropped,PacketsForwarded,PacketsReceived,ArrivalRate,ServiceRate
8,2,0.166667,0,-1,0,0,7,10,1.25,0.875
8.8,1,0.0833333,0,-1,0,0,8,10,1.13636,0.909091
8.8,2,0.166667,0,-1,0,0,8,11,1.25,0.909091
9.6,3,0.25,0,-1,0,0,8,12,1.25,0.833333
9.8,2,0.166667,0,-1,0,0,9,12,1.22449,0.918367
10.4,3,0.25,0,-1,0,0,9,13,1.25,0.865385
10.8,2,0.166667,0,-1,0,0,10,13,1.2037,0.925926
11.2,3,0.25,0,-1,0,0,10,14,1.25,0.892857
11.8,2,0.166667,0,-1,0,0,11,14,1.18644,0.932203
12,3,0.25,0,-1,0,0,11,15,1.25,0.916667
12.8,2,0.166667,0,-1,0,0,12,15,1.17188,0.9375
12.8,3,0.25,0,-1,0,0,12,16,1.25,0.9375
13.6,4,0.333333,0,-1,0,0,12,17,1.25,0.882353
13.8,3,0.25,0,-1,0,0,13,17,1.23188,0.942029
14.4,4,0.333333,0,-1,0,0,13,18,1.25,0.902778
14.8,3,0.25,0,-1,0,0,14,18,1.21622,0.945946
15.2,4,0.333333,0,-1,0,0,14,19,1.25,0.921053
15.8,3,0.25,0,-1,0,0,15,19,1.20253,0.949367
16,4,0.333333,0,-1,0,0,15,20,1.25,0.9375
16.8,3,0.25,0,-1,0,0,16,20,1.19048,0.952381
16.8,4,0.333333,0,-1,0,0,16,21,1.25,0.952381
17.6,5,0.416667,0,-1,0,0,16,22,1.25,0.909091
17.8,4,0.333333,0,-1,0,0,17,22,1.23596,0.955056
18.4,5,0.416667,0,-1,0,0,17,23,1.25,0.923913
18.8,4,0.333333,0,-1,0,0,18,23,1.2234,0.957447
19.2,5,0.416667,0,-1,0,0,18,24,1.25,0.9375
19.8,4,0.333333,0,-1,0,0,19,24,1.21212,0.959596
20,5,0.416667,0,-1,0,0,19,25,1.25,0.95
20.15,6,0.5,0,-1,0,0,19,26,1.29032,0.942928
20.3,7,0.583333,0,-1,0,0,19,27,1.33005,0.935961
