Time,QueueSize,QueueOccupancy,DropProbability,RandomNumber,PacketDropped,PacketsDropped,PacketsForwarded,PacketsReceived,ArrivalRate,ServiceRate
0.3,0,0,0,-1,0,0,0,1,3.33333,0
0.6,1,0.0833333,0,-1,0,0,0,2,3.33333,0
0.9,2,0.166667,0,-1,0,0,0,3,3.33333,0
1.2,3,0.25,0,-1,0,0,0,4,3.33333,0
1.3,2,0.166667,0,-1,0,0,1,4,3.07692,0.769231
1.5,3,0.25,0,-1,0,0,1,5,3.33333,0.666667
1.8,4,0.333333,0,-1,0,0,1,6,3.33333,0.555556
2.1,5,0.416667,0.5,0.548814,0,0,1,7,3.33333,0.47619
2.3,4,0.333333,0,-1,0,0,2,7,3.04348,0.869565
2.4,5,0.416667,0.5,0.592845,0,0,2,8,3.33333,0.833333
2.7,6,0.5,1,0.715189,0,0,2,9,3.33333,0.740741
3,6,0.5,1,0.844266,1,1,2,10,3.33333,0.666667
3.3,5,0.416667,0.5,-1,0,1,3,10,3.0303,0.909091
3.3,6,0.5,1,0.602763,0,1,3,11,3.33333,0.909091
3.6,6,0.5,1,0.857946,1,2,3,12,3.33333,0.833333
3.9,6,0.5,1,0.544883,1,3,3,13,3.33333,0.769231
4.2,6,0.5,1,0.847252,1,4,3,14,3.33333,0.714286
4.3,5,0.416667,0.5,-1,0,4,4,14,3.25581,0.930233
4.5,5,0.416667,0.5,0.423655,1,5,4,15,3.33333,0.888889
4.8,6,0.5,1,0.623564,0,5,4,16,3.33333,0.833333
5.1,6,0.5,1,0.645894,1,6,4,17,3.33333,0.784314
5.3,5,0.416667,0.5,-1,0,6,5,17,3.20755,0.943396
5.4,5,0.416667,0.5,0.384382,1,7,5,18,3.33333,0.925926
5.7,5,0.416667,0.5,0.437587,1,8,5,19,3.33333,0.877193
6,5,0.416667,0.5,0.297535,1,9,5,20,3.33333,0.833333
6.3,4,0.333333,0,-1,0,9,6,20,3.1746,0.952381
6.3,5,0.416667,0.5,0.891773,0,9,6,21,3.33333,0.952381
6.6,5,0.416667,0.5,0.056713,1,10,6,22,3.33333,0.909091
6.9,6,0.5,1,0.963663,0,10,6,23,3.33333,0.869565
7.2,6,0.5,1,0.272656,1,11,6,24,3.33333,0.833333
7.3,5,0.416667,0.5,-1,0,11,7,24,3.28767,0.958904
7.5,5,0.416667,0.5,0.383442,1,12,7,25,3.33333,0.933333
7.8,5,0.416667,0.5,0.477665,1,13,7,26,3.33333,0.897436
8.1,6,0.5,1,0.791725,0,13,7,27,3.33333,0.864198
8.3,5,0.416667,0.5,-1,0,13,8,27,3.25301,0.963855
8.4,6,0.5,1,0.812169,0,13,8,28,3.33333,0.952381
8.7,6,0.5,1,0.528895,1,14,8,29,3.33333,0.91954
9,6,0.5,1,0.479977,1,15,8,30,3.33333,0.888889
9.3,5,0.416667,0.5,-1,0,15,9,30,3.22581,0.967742
9.3,6,0.5,1,0.568045,0,15,9,31,3.33333,0.967742
9.6,6,0.5,1,0.392785,1,16,9,32,3.33333,0.9375
9.9,6,0.5,1,0.925597,1,17,9,33,3.33333,0.909091
10.2,6,0.5,1,0.836079,1,18,9,34,3.33333,0.882353
10.3,5,0.416667,0.5,-1,0,18,10,34,3.30097,0.970874
10.5,5,0.416667,0.5,0.0710361,1,19,10,35,3.33333,0.952381
10.8,5,0.416667,0.5,0.337396,1,20,10,36,3.33333,0.925926
11.1,5,0.416667,0.5,0.0871293,1,21,10,37,3.33333,0.900901
11.3,4,0.333333,0,-1,0,21,11,37,3.27434,0.973451
11.4,5,0.416667,0.5,0.648172,0,21,11,38,3.33333,0.964912
